date,prob_bear_is,prob_bear_oos,prob_bear_constrained_is,prob_bear_constrained_oos,y_bear,prob_bear_selected_oos
2016-02-29,0.792719,0.616793,0.803476,0.570858,0.000000,0.683372
2016-03-31,0.896185,0.734618,0.896988,0.641826,0.000000,0.569923
2016-04-30,0.855631,0.691664,0.851238,0.600202,0.000000,0.355464
2016-05-31,0.676397,0.335871,0.684354,0.240349,0.000000,0.039178
2016-06-30,0.447178,0.182544,0.475667,0.137775,0.000000,0.022218
2016-07-31,0.540978,0.296720,0.557819,0.259004,0.000000,0.014655
2016-08-31,0.471780,0.216405,0.490101,0.187590,0.000000,0.012581
2016-09-30,0.414891,0.201945,0.432093,0.178872,0.000000,0.025551
2016-10-31,0.414968,0.187535,0.430003,0.165773,0.000000,0.033249
2016-11-30,0.384877,0.215542,0.396726,0.206284,0.000000,0.066889
2016-12-31,0.402539,0.207702,0.406967,0.187548,0.000000,0.028596
2017-01-31,0.115407,0.033278,0.129500,0.035474,0.000000,0.005323
2017-02-28,0.301704,0.129607,0.297736,0.121571,0.000000,0.023328
2017-03-31,0.344017,0.173546,0.333186,0.162627,0.000000,0.026542
2017-04-30,0.363691,0.235284,0.351126,0.235283,0.000000,0.078568
2017-05-31,0.406617,0.236601,0.394218,0.228626,0.000000,0.011798
2017-06-30,0.427070,0.253694,0.416963,0.238113,0.000000,0.007892
2017-07-31,0.342243,0.203762,0.343346,0.188325,0.000000,0.002542
2017-08-31,0.331810,0.207952,0.335468,0.195492,0.000000,0.005055
2017-09-30,0.353477,0.197644,0.359499,0.188467,0.000000,0.009669
2017-10-31,0.303777,0.309596,0.312131,0.315988,0.000000,0.009602
2017-11-30,0.286560,0.160682,0.291434,0.158261,0.000000,0.005697
2017-12-31,0.260883,0.195267,0.264153,0.194504,0.000000,0.007373
2018-01-31,0.320203,0.245912,0.311472,0.238584,0.000000,0.009911
2018-02-28,0.270615,0.213763,0.259616,0.209701,0.000000,0.006526
2018-03-31,0.209597,0.156010,0.205379,0.166861,0.000000,0.007651
2018-04-30,0.298710,0.293501,0.286056,0.319396,0.000000,0.015760
2018-05-31,0.380089,0.431356,0.358629,0.460751,0.000000,0.012505
2018-06-30,0.315947,0.258299,0.304789,0.290354,0.000000,0.028811
2018-07-31,0.370551,0.248260,0.360409,0.260150,0.000000,0.027262
2018-08-31,0.507036,0.305099,0.484051,0.286498,0.000000,0.026393
2018-09-30,0.424009,0.188861,0.417628,0.182326,0.000000,0.022660
2018-10-31,0.473321,0.123037,0.467520,0.102424,0.000000,0.015898
2018-11-30,0.400201,0.160279,0.411707,0.167433,0.000000,0.015267
2018-12-31,0.498234,0.252502,0.511652,0.266240,0.000000,0.074593
2019-01-31,0.615373,0.371849,0.632940,0.375238,0.000000,0.055195
2019-02-28,0.671533,0.418007,0.687024,0.385209,0.000000,0.046413
2019-03-31,0.504332,0.226418,0.540966,0.195774,1.000000,0.006022
2019-04-30,0.473822,0.146461,0.516368,0.113812,1.000000,0.037959
2019-05-31,0.366459,0.117766,0.416346,0.119822,1.000000,0.029851
2019-06-30,0.456956,0.265637,0.504003,0.278693,1.000000,0.658607
2019-07-31,0.427944,0.293465,0.476847,0.315117,1.000000,0.603633
2019-08-31,0.434834,0.330647,0.473111,0.338090,1.000000,0.737863
2019-09-30,0.395703,0.326664,0.440638,0.346830,1.000000,0.704815
2019-10-31,0.330657,0.305217,0.373555,0.334468,1.000000,0.798273
2019-11-30,0.321435,0.305346,0.358606,0.337323,1.000000,0.151939
2019-12-31,0.285971,0.280444,0.313107,0.295764,1.000000,0.349284
2020-01-31,0.274731,0.352682,0.295361,0.384161,1.000000,0.336146
2020-02-29,0.294225,0.314903,0.313318,0.335731,1.000000,0.897603
2020-03-31,0.371978,0.382280,0.387927,0.403985,0.000000,0.872262
2020-04-30,0.001042,0.998412,0.002272,0.999858,0.000000,0.920467
2020-05-31,0.010321,0.985758,0.019623,0.999733,0.000000,0.972608
2020-06-30,0.002777,0.603735,0.010666,0.138799,0.000000,0.965097
2020-07-31,0.000672,0.224147,0.002472,0.015673,0.000000,0.788751
2020-08-31,0.000376,0.146654,0.001161,0.020591,0.000000,0.225867
2020-09-30,0.000272,0.118050,0.000734,0.024152,0.000000,0.311742
2020-10-31,0.000238,0.100307,0.000599,0.024810,0.000000,0.259923
2020-11-30,0.000598,0.229557,0.001100,0.080763,0.000000,0.279780
2020-12-31,0.000842,0.297191,0.000717,0.231601,0.000000,0.098521
2021-01-31,0.000265,0.100588,0.000295,0.055663,0.000000,0.081186
2021-02-28,0.000123,0.062018,0.000180,0.024184,0.000000,0.076258
2021-03-31,0.000196,0.047045,0.000321,0.020178,0.000000,0.085360
2021-04-30,0.352129,0.149387,0.307369,0.331012,0.000000,0.096191
2021-05-31,0.444795,0.213169,0.384371,0.419230,0.000000,0.101956
2021-06-30,0.590218,0.327233,0.519353,0.558547,1.000000,0.164210
2021-07-31,0.616065,0.412640,0.551348,0.589876,1.000000,0.199379
2021-08-31,0.551074,0.348575,0.504944,0.499416,1.000000,0.224260
2021-09-30,0.495416,0.349328,0.466194,0.446378,1.000000,0.200608
2021-10-31,0.519673,0.391728,0.498281,0.470110,1.000000,0.196134
2021-11-30,0.429415,0.291312,0.421877,0.337048,1.000000,0.179829
2021-12-31,0.532206,0.381103,0.522037,0.427133,1.000000,0.310484
2022-01-31,0.595608,0.461800,0.579032,0.503371,1.000000,0.453861
2022-02-28,0.628126,0.535478,0.611261,0.552659,1.000000,0.529184
2022-03-31,0.706231,0.619580,0.689332,0.594161,1.000000,0.718092
2022-04-30,0.684878,0.647484,0.659898,0.605920,0.000000,0.551314
2022-05-31,0.325282,0.232331,0.331266,0.184363,0.000000,0.640897
2022-06-30,0.514924,0.401070,0.513537,0.344150,0.000000,0.574323
2022-07-31,0.659361,0.579374,0.663752,0.536590,0.000000,0.267989
2022-08-31,0.720146,0.685232,0.733893,0.656333,0.000000,0.079938
2022-09-30,0.662123,0.655701,0.689985,0.631105,0.000000,0.011641
2022-10-31,0.660003,0.634175,0.690739,0.609913,0.000000,0.026949
2022-11-30,0.594781,0.575664,0.634699,0.559299,0.000000,0.461643
2022-12-31,0.523087,0.522361,0.563764,0.520129,0.000000,0.632096
2023-01-31,0.308357,0.372503,0.365314,0.368460,0.000000,0.171301
2023-02-28,0.474394,0.576054,0.517083,0.579715,0.000000,0.127736
2023-03-31,0.404706,0.516954,0.446300,0.523796,0.000000,0.130107
2023-04-30,0.322013,0.379447,0.359603,0.383087,0.000000,0.775750
2023-05-31,0.382128,0.540643,0.431549,0.546011,0.000000,0.311614
2023-06-30,0.568928,0.743915,0.604871,0.753862,0.000000,0.333264
2023-07-31,0.386624,0.546492,0.419684,0.559697,0.000000,0.267269
2023-08-31,0.448173,0.581515,0.464562,0.600333,0.000000,0.867021
2023-09-30,0.339489,0.471620,0.364737,0.485921,0.000000,0.825698
2023-10-31,0.398773,0.518142,0.410647,0.544503,0.000000,0.751940
2023-11-30,0.419806,0.522168,0.427496,0.550327,0.000000,0.690399
2023-12-31,0.511983,0.618118,0.506260,0.654729,0.000000,0.791098
2024-01-31,0.379693,0.481495,0.387702,0.517712,0.000000,0.492194
2024-02-29,0.293745,0.396449,0.313568,0.427245,0.000000,0.280719
2024-03-31,0.412684,0.515213,0.418935,0.560946,0.000000,0.341023
2024-04-30,0.403295,0.496448,0.407800,0.546227,0.000000,0.474184
2024-05-31,0.382581,0.457231,0.380012,0.444124,0.000000,0.798668
2024-06-30,0.330320,0.396199,0.332397,0.389528,0.000000,0.700816
2024-07-31,0.413820,0.477053,0.411662,0.471090,0.000000,0.746741
2024-08-31,0.457856,0.523962,0.460453,0.524630,0.000000,0.581290
2024-09-30,0.480753,0.543075,0.490232,0.548289,0.000000,0.435247
2024-10-31,0.429387,0.483402,0.442207,0.488723,0.000000,0.466178
2024-11-30,0.287229,0.323768,0.299179,0.323789,0.000000,0.687555
2024-12-31,0.223620,0.246284,0.233055,0.244499,0.000000,0.864508
2025-01-31,0.246619,0.271046,0.250571,0.270469,0.000000,0.560631
2025-02-28,0.196751,0.215138,0.200830,0.215351,0.000000,0.440267
2025-03-31,0.247181,0.268377,0.249495,0.271767,0.000000,0.806216
2025-04-30,0.320946,0.345431,0.327836,0.354636,0.000000,0.693941
2025-05-31,0.441654,0.467072,0.451883,0.481090,0.000000,0.664031
2025-06-30,0.394092,0.411528,0.409687,0.415135,0.000000,0.231309
2025-07-31,0.316792,0.329250,0.338573,0.326428,0.000000,0.638379
2025-08-31,0.331969,0.343549,0.355827,0.338268,0.000000,0.516542
2025-09-30,0.316469,0.326349,0.341707,0.326739,0.000000,0.237603
2025-10-31,0.306635,0.316220,0.326556,0.317538,0.000000,0.202224
2025-11-30,0.296501,0.303322,0.309844,0.305081,0.000000,0.352464
2025-12-31,0.279606,0.285708,0.291194,0.295961,0.000000,0.406817
2026-01-31,0.318804,0.323856,0.318082,0.334198,0.000000,0.493911
2026-02-28,0.300452,0.304536,0.296792,0.317607,0.000000,0.353944
2026-03-31,0.306459,0.309217,0.303128,0.330208,0.000000,0.447101
2026-04-30,0.326540,0.328028,0.318663,0.350999,0.000000,0.334686
2026-05-31,0.323582,0.323582,0.311153,0.311153,,0.369415
